*------------------------------------------------------------*
User:                Lukas Fahr
131942    +PC_13 =
131943    +0.1168819191*AcceptedCmp1_1_+
131944    +-0.116881919*AcceptedCmp1_2_+
131945    +0.0758870806*AcceptedCmp2_1_+
131946    +-0.075887081*AcceptedCmp2_2_+
131947    +-0.056988594*AcceptedCmp3_1_+
131948    +0.056988594*AcceptedCmp3_2_+
131949    +-0.147525952*AcceptedCmp4_1_+
131950    +0.1475259524*AcceptedCmp4_2_+
131951    +-0.008530649*AcceptedCmp5_1_+
131952    +0.0085306491*AcceptedCmp5_2_+
131953    +0.0071883028*Complain_1_+
131954    +-0.007188303*Complain_2_+
131955    +-0.067902272*Education_1_+
131956    +0.0746993635*Education_2_+
131957    +-0.112499062*Education_3_+
131958    +0.4572645886*Education_4_+
131959    +-0.248164177*Education_5_+
131960    +-0.021346904*HigherEducationBinary_1_+
131961    +0.0213469045*HigherEducationBinary_2_+
131962    +-0.123224937*Marital_Status_1_+
131963    +0.0382122115*Marital_Status_2_+
131964    +-0.069300544*Marital_Status_3_+
131965    +0.1603573104*Marital_Status_4_+
131966    +-0.123149352*Marital_Status_5_+
131967    +0.0269944866*_D1+
131968    +-0.12812552*_D2+
131969    +0.0085609035*_D3+
131970    +-0.006778352*_D4+
131971    +-0.012426788*_D5+
131972    +0.0254169217*_D6+
131973    +0.0095487841*_D7+
131974    +0.0329538577*_D8+
131975    +0.0446703871*_D9+
131976    +-0.002268497*_D10+
131977    +0.0352803637*_D11+
131978    +0.0303726938*_D12+
131979    +-0.019355532*_D13+
131980    +-0.003176801*_D14+
131981    +-0.019348687*_D15+
131982    +0.0201804097*_D16+
131983    +-0.009699418*_D17+
131984    +0.0388991189*_D18+
131985    +0.0207633756*_D19+
131986    +-0.457660158*_D20+
131987    +0.0441794093*_D21+
131988    +0.5567817743*_D22+
131989    +-0.078107959*_D23;
MPRINT(EM_DIAGRAM):   PC_13 = 0.1168819191*AcceptedCmp1_1_+ -0.116881919*AcceptedCmp1_2_+ 0.0758870806*AcceptedCmp2_1_+ -0.075887081*AcceptedCmp2_2_+ -0.056988594*AcceptedCmp3_1_+ 0.056988594*AcceptedCmp3_2_+ -0.147525952*AcceptedCmp4_1_+
0.1475259524*AcceptedCmp4_2_+ -0.008530649*AcceptedCmp5_1_+ 0.0085306491*AcceptedCmp5_2_+ 0.0071883028*Complain_1_+ -0.007188303*Complain_2_+ -0.067902272*Education_1_+ 0.0746993635*Education_2_+ -0.112499062*Education_3_+ 0.4572645886*Education_4_+
-0.248164177*Education_5_+ -0.021346904*HigherEducationBinary_1_+ 0.0213469045*HigherEducationBinary_2_+ -0.123224937*Marital_Status_1_+ 0.0382122115*Marital_Status_2_+ -0.069300544*Marital_Status_3_+ 0.1603573104*Marital_Status_4_+
-0.123149352*Marital_Status_5_+ 0.0269944866*_D1+ -0.12812552*_D2+ 0.0085609035*_D3+ -0.006778352*_D4+ -0.012426788*_D5+ 0.0254169217*_D6+ 0.0095487841*_D7+ 0.0329538577*_D8+ 0.0446703871*_D9+ -0.002268497*_D10+ 0.0352803637*_D11+ 0.0303726938*_D12+
-0.019355532*_D13+ -0.003176801*_D14+ -0.019348687*_D15+ 0.0201804097*_D16+ -0.009699418*_D17+ 0.0388991189*_D18+ 0.0207633756*_D19+ -0.457660158*_D20+ 0.0441794093*_D21+ 0.5567817743*_D22+ -0.078107959*_D23;
131990    +/****************************************/
131991    +* Principal Component 14;
MPRINT(EM_DIAGRAM):   * Principal Component 14;
131992    +/****************************************/
131993    +;
MPRINT(EM_DIAGRAM):   ;
131994    +label PC_14 = "Principal Component 14";
MPRINT(EM_DIAGRAM):   label PC_14 = "Principal Component 14";
131995    +PC_14 =
131996    +0.0426429068*AcceptedCmp1_1_+
131997    +-0.042642907*AcceptedCmp1_2_+
131998    +-0.025228395*AcceptedCmp2_1_+
131999    +0.0252283946*AcceptedCmp2_2_+
132000    +0.0473660271*AcceptedCmp3_1_+
132001    +-0.047366027*AcceptedCmp3_2_+
132002    +0.1381937381*AcceptedCmp4_1_+
132003    +-0.138193738*AcceptedCmp4_2_+
132004    +-0.242522406*AcceptedCmp5_1_+
132005    +0.2425224061*AcceptedCmp5_2_+
132006    +0.0140509736*Complain_1_+
132007    +-0.014050974*Complain_2_+
132008    +0.0477150931*Education_1_+
132009    +-0.060027939*Education_2_+
132010    +0.0021813419*Education_3_+
132011    +0.4925228344*Education_4_+
132012    +-0.444612716*Education_5_+
132013    +0.0110865289*HigherEducationBinary_1_+
132014    +-0.011086529*HigherEducationBinary_2_+
132015    +-0.129759394*Marital_Status_1_+
132016    +0.0573077823*Marital_Status_2_+
132017    +0.1059860871*Marital_Status_3_+
132018    +-0.233824515*Marital_Status_4_+
132019    +0.3868567485*Marital_Status_5_+
132020    +0.0136830767*_D1+
132021    +0.1851649673*_D2+
132022    +-0.020219183*_D3+
132023    +0.0024977201*_D4+
132024    +0.0225911162*_D5+
132025    +-0.032718072*_D6+
132026    +0.0008678804*_D7+
132027    +0.0005216237*_D8+
132028    +0.0470760958*_D9+
132029    +-0.05825241*_D10+
132030    +-0.008632094*_D11+
132031    +-0.027282984*_D12+
132032    +0.0570637303*_D13+
132033    +-0.05436298*_D14+
132034    +0.1041335926*_D15+
132035    +-0.017602905*_D16+
132036    +-0.01958313*_D17+
132037    +0.0266618833*_D18+
132038    +0.0570728327*_D19+
132039    +0.119591875*_D20+
132040    +-0.033378445*_D21+
132041    +-0.224354133*_D22+
132042    +0.1481072157*_D23;
MPRINT(EM_DIAGRAM):   PC_14 = 0.0426429068*AcceptedCmp1_1_+ -0.042642907*AcceptedCmp1_2_+ -0.025228395*AcceptedCmp2_1_+ 0.0252283946*AcceptedCmp2_2_+ 0.0473660271*AcceptedCmp3_1_+ -0.047366027*AcceptedCmp3_2_+ 0.1381937381*AcceptedCmp4_1_+
-0.138193738*AcceptedCmp4_2_+ -0.242522406*AcceptedCmp5_1_+ 0.2425224061*AcceptedCmp5_2_+ 0.0140509736*Complain_1_+ -0.014050974*Complain_2_+ 0.0477150931*Education_1_+ -0.060027939*Education_2_+ 0.0021813419*Education_3_+ 0.4925228344*Education_4_+
-0.444612716*Education_5_+ 0.0110865289*HigherEducationBinary_1_+ -0.011086529*HigherEducationBinary_2_+ -0.129759394*Marital_Status_1_+ 0.0573077823*Marital_Status_2_+ 0.1059860871*Marital_Status_3_+ -0.233824515*Marital_Status_4_+
0.3868567485*Marital_Status_5_+ 0.0136830767*_D1+ 0.1851649673*_D2+ -0.020219183*_D3+ 0.0024977201*_D4+ 0.0225911162*_D5+ -0.032718072*_D6+ 0.0008678804*_D7+ 0.0005216237*_D8+ 0.0470760958*_D9+ -0.05825241*_D10+ -0.008632094*_D11+ -0.027282984*_D12+
0.0570637303*_D13+ -0.05436298*_D14+ 0.1041335926*_D15+ -0.017602905*_D16+ -0.01958313*_D17+ 0.0266618833*_D18+ 0.0570728327*_D19+ 0.119591875*_D20+ -0.033378445*_D21+ -0.224354133*_D22+ 0.1481072157*_D23;
132043    +/****************************************/
132044    +* Principal Component 15;
MPRINT(EM_DIAGRAM):   * Principal Component 15;
132045    +/****************************************/
132046    +;
MPRINT(EM_DIAGRAM):   ;
132047    +label PC_15 = "Principal Component 15";
MPRINT(EM_DIAGRAM):   label PC_15 = "Principal Component 15";
132048    +PC_15 =
132049    +0.2399010852*AcceptedCmp1_1_+
132050    +-0.239901085*AcceptedCmp1_2_+
132051    +0.0754712497*AcceptedCmp2_1_+
132052    +-0.07547125*AcceptedCmp2_2_+
132053    +0.0344580314*AcceptedCmp3_1_+
132054    +-0.034458031*AcceptedCmp3_2_+
132055    +0.0516921067*AcceptedCmp4_1_+
132056    +-0.051692107*AcceptedCmp4_2_+
132057    +-0.345414911*AcceptedCmp5_1_+
132058    +0.3454149111*AcceptedCmp5_2_+
132059    +0.0335113813*Complain_1_+
132060    +-0.033511381*Complain_2_+
132061    +-0.042424266*Education_1_+
132062    +0.1130155552*Education_2_+
132063    +0.0948218704*Education_3_+
132064    +-0.434856954*Education_4_+
132065    +0.2500966702*Education_5_+
132066    +0.0211180106*HigherEducationBinary_1_+
132067    +-0.021118011*HigherEducationBinary_2_+
132068    +-0.126139537*Marital_Status_1_+
132069    +-0.035307002*Marital_Status_2_+
132070    +0.0821511115*Marital_Status_3_+
132071    +-0.098907723*Marital_Status_4_+
132072    +0.3701851951*Marital_Status_5_+
132073    +0.0029336209*_D1+
132074    +0.0934020981*_D2+
132075    +-0.025975204*_D3+
132076    +-0.010876446*_D4+
132077    +0.046025849*_D5+
132078    +0.0212189618*_D6+
132079    +-0.00931987*_D7+
132080    +-0.004389971*_D8+
132081    +0.065028902*_D9+
132082    +0.0023935334*_D10+
132083    +0.0323197329*_D11+
132084    +0.0245132334*_D12+
132085    +0.1087394884*_D13+
132086    +-0.010134224*_D14+
132087    +0.0423730123*_D15+
132088    +-0.001931811*_D16+
132089    +-0.054394221*_D17+
132090    +0.0073465256*_D18+
132091    +0.0584574163*_D19+
132092    +-0.203469428*_D20+
132093    +0.0327440729*_D21+
132094    +0.3119905987*_D22+
132095    +0.0061647823*_D23;
MPRINT(EM_DIAGRAM):   PC_15 = 0.2399010852*AcceptedCmp1_1_+ -0.239901085*AcceptedCmp1_2_+ 0.0754712497*AcceptedCmp2_1_+ -0.07547125*AcceptedCmp2_2_+ 0.0344580314*AcceptedCmp3_1_+ -0.034458031*AcceptedCmp3_2_+ 0.0516921067*AcceptedCmp4_1_+
-0.051692107*AcceptedCmp4_2_+ -0.345414911*AcceptedCmp5_1_+ 0.3454149111*AcceptedCmp5_2_+ 0.0335113813*Complain_1_+ -0.033511381*Complain_2_+ -0.042424266*Education_1_+ 0.1130155552*Education_2_+ 0.0948218704*Education_3_+ -0.434856954*Education_4_+
0.2500966702*Education_5_+ 0.0211180106*HigherEducationBinary_1_+ -0.021118011*HigherEducationBinary_2_+ -0.126139537*Marital_Status_1_+ -0.035307002*Marital_Status_2_+ 0.0821511115*Marital_Status_3_+ -0.098907723*Marital_Status_4_+
0.3701851951*Marital_Status_5_+ 0.0029336209*_D1+ 0.0934020981*_D2+ -0.025975204*_D3+ -0.010876446*_D4+ 0.046025849*_D5+ 0.0212189618*_D6+ -0.00931987*_D7+ -0.004389971*_D8+ 0.065028902*_D9+ 0.0023935334*_D10+ 0.0323197329*_D11+ 0.0245132334*_D12+
0.1087394884*_D13+ -0.010134224*_D14+ 0.0423730123*_D15+ -0.001931811*_D16+ -0.054394221*_D17+ 0.0073465256*_D18+ 0.0584574163*_D19+ -0.203469428*_D20+ 0.0327440729*_D21+ 0.3119905987*_D22+ 0.0061647823*_D23;
132096    +/****************************************/
132097    +* Principal Component 16;
MPRINT(EM_DIAGRAM):   * Principal Component 16;
132098    +/****************************************/
132099    +;
MPRINT(EM_DIAGRAM):   ;
132100    +label PC_16 = "Principal Component 16";
MPRINT(EM_DIAGRAM):   label PC_16 = "Principal Component 16";
132101    +PC_16 =
132102    +0.0840250236*AcceptedCmp1_1_+
132103    +-0.084025024*AcceptedCmp1_2_+
132104    +-0.007040006*AcceptedCmp2_1_+
132105    +0.007040006*AcceptedCmp2_2_+
132106    +-0.018703074*AcceptedCmp3_1_+
132107    +0.0187030738*AcceptedCmp3_2_+
132108    +-0.033019931*AcceptedCmp4_1_+
132109    +0.0330199306*AcceptedCmp4_2_+
132110    +-0.015522354*AcceptedCmp5_1_+
132111    +0.015522354*AcceptedCmp5_2_+
132112    +-0.013127893*Complain_1_+
132113    +0.0131278929*Complain_2_+
132114    +-0.149771642*Education_1_+
132115    +0.2144401457*Education_2_+
132116    +-0.03904872*Education_3_+
132117    +0.1045506433*Education_4_+
132118    +-0.027255476*Education_5_+
132119    +-0.021286034*HigherEducationBinary_1_+
132120    +0.0212860337*HigherEducationBinary_2_+
132121    +0.7491391223*Marital_Status_1_+
132122    +-0.046011324*Marital_Status_2_+
132123    +-0.289896185*Marital_Status_3_+
132124    +-0.221066737*Marital_Status_4_+
132125    +0.0599950342*Marital_Status_5_+
132126    +-0.003700609*_D1+
132127    +0.0675552037*_D2+
132128    +-0.094282236*_D3+
132129    +-0.08971853*_D4+
132130    +0.0602332916*_D5+
132131    +0.0743048052*_D6+
132132    +0.0870920293*_D7+
132133    +0.0916983287*_D8+
132134    +0.0408104592*_D9+
132135    +0.0594063804*_D10+
132136    +0.0777259106*_D11+
132137    +0.054870422*_D12+
132138    +0.2344965128*_D13+
132139    +-0.014782503*_D14+
132140    +-0.03265688*_D15+
132141    +-0.047647815*_D16+
132142    +-0.139992576*_D17+
132143    +-0.068212262*_D18+
132144    +0.1333002089*_D19+
132145    +0.020748141*_D20+
132146    +0.1298174867*_D21+
132147    +-0.010901902*_D22+
132148    +-0.144379876*_D23;
MPRINT(EM_DIAGRAM):   PC_16 = 0.0840250236*AcceptedCmp1_1_+ -0.084025024*AcceptedCmp1_2_+ -0.007040006*AcceptedCmp2_1_+ 0.007040006*AcceptedCmp2_2_+ -0.018703074*AcceptedCmp3_1_+ 0.0187030738*AcceptedCmp3_2_+ -0.033019931*AcceptedCmp4_1_+
0.0330199306*AcceptedCmp4_2_+ -0.015522354*AcceptedCmp5_1_+ 0.015522354*AcceptedCmp5_2_+ -0.013127893*Complain_1_+ 0.0131278929*Complain_2_+ -0.149771642*Education_1_+ 0.2144401457*Education_2_+ -0.03904872*Education_3_+ 0.1045506433*Education_4_+
-0.027255476*Education_5_+ -0.021286034*HigherEducationBinary_1_+ 0.0212860337*HigherEducationBinary_2_+ 0.7491391223*Marital_Status_1_+ -0.046011324*Marital_Status_2_+ -0.289896185*Marital_Status_3_+ -0.221066737*Marital_Status_4_+
0.0599950342*Marital_Status_5_+ -0.003700609*_D1+ 0.0675552037*_D2+ -0.094282236*_D3+ -0.08971853*_D4+ 0.0602332916*_D5+ 0.0743048052*_D6+ 0.0870920293*_D7+ 0.0916983287*_D8+ 0.0408104592*_D9+ 0.0594063804*_D10+ 0.0777259106*_D11+ 0.054870422*_D12+
0.2344965128*_D13+ -0.014782503*_D14+ -0.03265688*_D15+ -0.047647815*_D16+ -0.139992576*_D17+ -0.068212262*_D18+ 0.1333002089*_D19+ 0.020748141*_D20+ 0.1298174867*_D21+ -0.010901902*_D22+ -0.144379876*_D23;
132149    +/****************************************/
132150    +* Principal Component 17;
MPRINT(EM_DIAGRAM):   * Principal Component 17;
132151    +/****************************************/
132152    +;
MPRINT(EM_DIAGRAM):   ;
132153    +label PC_17 = "Principal Component 17";
MPRINT(EM_DIAGRAM):   label PC_17 = "Principal Component 17";
132154    +PC_17 =
132155    +-0.18408366*AcceptedCmp1_1_+
132156    +0.18408366*AcceptedCmp1_2_+
132157    +-0.006335819*AcceptedCmp2_1_+
132158    +0.0063358191*AcceptedCmp2_2_+
132159    +-0.066528703*AcceptedCmp3_1_+
132160    +0.0665287029*AcceptedCmp3_2_+
132161    +-0.078236638*AcceptedCmp4_1_+
132162    +0.0782366381*AcceptedCmp4_2_+
132163    +0.2825526928*AcceptedCmp5_1_+
132164    +-0.282552693*AcceptedCmp5_2_+
132165    +-0.017317356*Complain_1_+
132166    +0.0173173558*Complain_2_+
132167    +-0.262511915*Education_1_+
132168    +0.4684885608*Education_2_+
132169    +0.0091381214*Education_3_+
132170    +-0.017258091*Education_4_+
132171    +-0.004680038*Education_5_+
132172    +0.0107966932*HigherEducationBinary_1_+
132173    +-0.010796693*HigherEducationBinary_2_+
132174    +-0.283676535*Marital_Status_1_+
132175    +0.01759367*Marital_Status_2_+
132176    +0.0335127851*Marital_Status_3_+
132177    +-0.013578351*Marital_Status_4_+
132178    +0.4010451269*Marital_Status_5_+
132179    +0.0133661168*_D1+
132180    +0.2637699092*_D2+
132181    +-0.071884567*_D3+
132182    +-0.066141617*_D4+
132183    +-0.239002095*_D5+
132184    +0.0211616119*_D6+
132185    +0.0408605974*_D7+
132186    +0.0591654285*_D8+
132187    +0.0322230663*_D9+
132188    +0.0030881445*_D10+
132189    +0.0235261419*_D11+
132190    +0.0148357215*_D12+
132191    +0.1246760972*_D13+
132192    +0.0033553181*_D14+
132193    +-0.168244136*_D15+
132194    +-0.064947369*_D16+
132195    +-0.066281008*_D17+
132196    +-0.117905989*_D18+
132197    +-0.015630025*_D19+
132198    +-0.047411529*_D20+
132199    +0.0760465904*_D21+
132200    +-0.003321571*_D22+
132201    +0.0174812315*_D23;
MPRINT(EM_DIAGRAM):   PC_17 = -0.18408366*AcceptedCmp1_1_+ 0.18408366*AcceptedCmp1_2_+ -0.006335819*AcceptedCmp2_1_+ 0.0063358191*AcceptedCmp2_2_+ -0.066528703*AcceptedCmp3_1_+ 0.0665287029*AcceptedCmp3_2_+ -0.078236638*AcceptedCmp4_1_+
0.0782366381*AcceptedCmp4_2_+ 0.2825526928*AcceptedCmp5_1_+ -0.282552693*AcceptedCmp5_2_+ -0.017317356*Complain_1_+ 0.0173173558*Complain_2_+ -0.262511915*Education_1_+ 0.4684885608*Education_2_+ 0.0091381214*Education_3_+ -0.017258091*Education_4_+
-0.004680038*Education_5_+ 0.0107966932*HigherEducationBinary_1_+ -0.010796693*HigherEducationBinary_2_+ -0.283676535*Marital_Status_1_+ 0.01759367*Marital_Status_2_+ 0.0335127851*Marital_Status_3_+ -0.013578351*Marital_Status_4_+
0.4010451269*Marital_Status_5_+ 0.0133661168*_D1+ 0.2637699092*_D2+ -0.071884567*_D3+ -0.066141617*_D4+ -0.239002095*_D5+ 0.0211616119*_D6+ 0.0408605974*_D7+ 0.0591654285*_D8+ 0.0322230663*_D9+ 0.0030881445*_D10+ 0.0235261419*_D11+ 0.0148357215*_D12+
0.1246760972*_D13+ 0.0033553181*_D14+ -0.168244136*_D15+ -0.064947369*_D16+ -0.066281008*_D17+ -0.117905989*_D18+ -0.015630025*_D19+ -0.047411529*_D20+ 0.0760465904*_D21+ -0.003321571*_D22+ 0.0174812315*_D23;
132202    +;
MPRINT(EM_DIAGRAM):   ;
132203    +DROP _FORMAT _NORMFMT
132204    +AcceptedCmp1_1_
132205    +AcceptedCmp1_2_
132206    +AcceptedCmp2_1_
132207    +AcceptedCmp2_2_
132208    +AcceptedCmp3_1_
132209    +AcceptedCmp3_2_
132210    +AcceptedCmp4_1_
132211    +AcceptedCmp4_2_
132212    +AcceptedCmp5_1_
132213    +AcceptedCmp5_2_
132214    +Complain_1_
132215    +Complain_2_
132216    +Education_1_
132217    +Education_2_
132218    +Education_3_
132219    +Education_4_
132220    +Education_5_
132221    +HigherEducationBinary_1_
132222    +HigherEducationBinary_2_
132223    +Marital_Status_1_
132224    +Marital_Status_2_
132225    +Marital_Status_3_
132226    +Marital_Status_4_
132227    +Marital_Status_5_
132228    +_D1
132229    +_D2
132230    +_D3
132231    +_D4
132232    +_D5
132233    +_D6
132234    +_D7
132235    +_D8
132236    +_D9
132237    +_D10
132238    +_D11
132239    +_D12
132240    +_D13
132241    +_D14
132242    +_D15
132243    +_D16
132244    +_D17
132245    +_D18
132246    +_D19
132247    +_D20
132248    +_D21
132249    +_D22
132250    +_D23
132251    +;
MPRINT(EM_DIAGRAM):   DROP _FORMAT _NORMFMT AcceptedCmp1_1_ AcceptedCmp1_2_ AcceptedCmp2_1_ AcceptedCmp2_2_ AcceptedCmp3_1_ AcceptedCmp3_2_ AcceptedCmp4_1_ AcceptedCmp4_2_ AcceptedCmp5_1_ AcceptedCmp5_2_ Complain_1_ Complain_2_ Education_1_ Education_2_
Education_3_ Education_4_ Education_5_ HigherEducationBinary_1_ HigherEducationBinary_2_ Marital_Status_1_ Marital_Status_2_ Marital_Status_3_ Marital_Status_4_ Marital_Status_5_ _D1 _D2 _D3 _D4 _D5 _D6 _D7 _D8 _D9 _D10 _D11 _D12 _D13 _D14 _D15 _D16 _D17
_D18 _D19 _D20 _D21 _D22 _D23 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
132252     run;
 
NOTE: DATA STEP view saved on file EMWS8.PRINCOMP_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
132253     quit;
132254     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
132255     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
132256     * PRINCOMP: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * PRINCOMP: Computing metadata for TRAIN data;
132257     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS8.PRINCOMP_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS8.PRINCOMP_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS8.PRINCOMP_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS8.PRINCOMP_TRAIN out=WORK.M13XB3GZ noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M13XB3GZ;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 20 INFORMAT $20 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M13XB3GZ(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M13XB3GZ;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M13XB3GZ;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M1R6OYTQ NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1R6OYTQ;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M1R6OYTQ;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2LOX27H(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M1R6OYTQ;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1R6OYTQ;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M1R6OYTQ;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
