*------------------------------------------------------------*
User:                Lukas Fahr
 1018.00  1018.00 1018.00  1018.00  1018.00 1018.00 1018.00  1018.00 1018.00 1018.00  1018.00
    0.23     0.23    0.22     0.22     0.23    0.21    0.22     0.24    0.22    0.21     0.24
   85.29    86.27   89.22    96.08    96.08   89.22   89.22    83.33   89.22   90.20    82.35
   80.00    70.00   80.00    90.00    90.00   60.00  100.00    80.00   90.00   80.00    60.00
     .        .      0.22      .        .      0.21     .       0.24    0.22    0.21     0.24
  110.37   107.01   94.38    94.57   107.58   92.13   96.38   117.66   94.72   93.84   114.26
     .        .   2036.00      .        .   2036.00     .    2036.00 2036.00 2036.00  2036.00
   63.00    64.00     .      65.00    66.00   68.00   68.00    68.00     .     70.00    70.00
 
 
Ensmbl56    Reg5   Rule6 Ensmbl4    SVM2     Reg Ensmbl51 Neural40 Ensmbl54 Ensmbl53   Boost
 
    0.76    0.84    0.83    0.78    0.81    0.85     0.79     0.79     0.78     0.78    0.77
    0.06    0.05    0.05    0.05    0.06    0.05     0.05     0.05     0.05     0.06    0.06
    0.95    0.97    0.97    0.96    0.96    0.97     0.96     0.95     0.95     0.96    0.96
     .      0.15     .       .       .      0.15      .       0.19      .        .       .
    0.17    0.23    0.21    0.14    0.28    0.21     0.23     0.26     0.16     0.09    0.10
   54.19   58.06   55.48   57.42   56.77   58.06    58.71    56.13    57.42    58.71   54.84
    4.52    5.81    4.52    3.87    4.52    4.52     5.16     4.52     5.81     5.16    3.87
 1018.00     .   1018.00 1018.00 1018.00     .    1018.00      .    1018.00  1018.00     .
 2036.00 2036.00 2036.00 2036.00 2036.00 2036.00  2036.00  2036.00  2036.00  2036.00 2036.00
     .    299.89     .       .       .    303.13      .     379.01      .        .       .
  440.87  479.51  453.75  473.07  466.63  479.51   485.95   460.19   473.07   485.95  447.31
    0.90    0.95    0.94    0.92    0.93    0.95     0.92     0.91     0.91     0.91    0.91
    0.76    0.85    0.83    0.78    0.80    0.85     0.79     0.79     0.77     0.78    0.77
    0.16    0.22    0.17    0.15    0.25    0.20     0.22     0.26     0.16     0.08    0.09
    5.41    5.80    5.54    5.73    5.67    5.80     5.86     5.60     5.73     5.86    5.47
    4.60    5.91    4.60    3.94    4.60    4.60     5.25     4.60     5.91     5.25    3.94
    0.99    1.00    1.00    0.96    0.95    1.00     0.99     1.00     0.99     0.99    0.99
    0.07    0.07    0.07    0.07    0.07    0.07     0.07     0.07     0.07     0.07    0.07
     .      0.05     .       .       .      0.05      .       0.05      .        .       .
 1018.00 1018.00 1018.00 1018.00 1018.00 1018.00  1018.00  1018.00  1018.00  1018.00 1018.00
    0.24    0.21    0.22    0.23    0.24    0.21     0.23     0.23     0.23     0.24    0.24
   82.35   88.24   84.31   87.25   86.27   88.24    89.22    85.29    87.25    89.22   83.33
   70.00   90.00   70.00   60.00   70.00   70.00    80.00    70.00    90.00    80.00   60.00
     .      0.21     .       .       .      0.21      .       0.23      .        .       .
  114.50   92.57  100.50  111.90  116.22   93.37   106.99   109.77   111.01   112.52  114.21
     .   2036.00     .       .       .   2036.00      .    2036.00      .        .   2036.00
   70.00     .     71.00   71.00   71.00     .      73.00    73.00    73.00    73.00     .
 
                    Auto     Auto              Auto     Auto     Auto              Auto
Ensmbl19 Ensmbl28 Neural28 Neural37 Ensmbl20 Neural33 Neural40 Neural32 Ensmbl46 Neural31
 
    0.79     0.89     0.76     0.74     0.79     0.79     0.76     0.76     0.90     0.75
    0.05     0.06     0.06     0.06     0.05     0.05     0.06     0.06     0.06     0.06
    0.96     0.99     0.92     0.95     0.96     0.96     0.95     0.94     0.99     0.93
     .        .       0.31     0.20      .       0.18     0.19     0.21      .       0.22
    0.14     0.33     0.09     0.10     0.15     0.15     0.19     0.15     0.73     0.08
   60.00    63.23    55.48    58.06    58.71    55.48    54.84    55.48    63.23    57.42
    5.16     5.81     3.87     5.81     4.52     3.23     3.23     4.52     5.81     4.52
 1018.00  1018.00      .        .    1018.00      .        .        .    1018.00      .
 2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00
     .        .     630.14   406.48      .     366.15   396.34   434.62      .     446.68
  498.82   531.02   453.75   479.51   485.95   453.75   447.31   453.75   531.02   473.07
    0.93     0.97     0.84     0.90     0.92     0.92     0.90     0.88     0.98     0.87
    0.80     0.89     0.76     0.74     0.79     0.79     0.75     0.76     0.90     0.76
    0.12     0.42     0.08     0.23     0.17     0.14     0.18     0.14     0.70     0.07
    5.99     6.31     5.54     5.80     5.86     5.54     5.47     5.54     6.31     5.73
    5.25     5.91     3.94     5.91     4.60     3.28     3.28     4.60     5.91     4.60
    0.98     1.00     1.00     0.99     0.99     0.99     1.00     1.00     1.00     0.99
    0.07     0.07     0.07     0.07     0.07     0.07     0.08     0.08     0.08     0.08
     .        .       0.06     0.06      .       0.05     0.06     0.06      .       0.06
 1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00
    0.23     0.24     0.25     0.24     0.23     0.23     0.24     0.25     0.25     0.25
   91.18    96.08    84.31    88.24    89.22    84.31    83.33    84.31    96.08    87.25
   80.00    90.00    60.00    90.00    70.00    50.00    50.00    70.00    90.00    70.00
     .        .       0.25     0.24      .       0.23     0.24     0.25      .       0.25
  103.64   117.65   125.26   117.66   104.86   111.25   116.47   123.00   125.88   125.94
     .        .    2036.00  2036.00      .    2036.00  2036.00  2036.00      .    2036.00
   74.00    74.00    74.00    75.00    76.00    76.00    77.00    77.00    77.00    77.00
 
                                                                                         Auto
DMNeural  Ensmbl8  Neural41  Neural39  Ensmbl27  Neural37      SVM  Neural28  Neural8  Neural36
 
    0.79     0.81      0.78      0.75      0.90      0.76     0.81      0.77     0.75      0.71
    0.08     0.05      0.06      0.06      0.06      0.06     0.06      0.06     0.06      0.07
    0.96     0.96      0.95      0.95      0.99      0.95     0.96      0.95     0.95      0.92
     .        .        0.19      0.20       .        0.19      .        0.19     0.20      0.28
    0.34     0.16      0.13      0.10      0.41      0.23     0.27      0.23     0.17      0.07
   54.84    58.71     58.06     57.42     63.23     56.77    56.77     55.48    54.19     50.97
    4.52     4.52      5.81      5.81      5.81      5.81     5.16      3.23     2.58      3.87
 1018.00  1018.00       .         .     1018.00       .    1018.00       .        .         .
 2036.00  2036.00   2036.00   2036.00   2036.00   2036.00  2036.00   2036.00  2036.00   2036.00
     .        .      394.53    405.43       .      381.58      .      393.02   409.92    573.16
  447.31   485.95    479.51    473.07    531.02    466.63   466.63    453.75   440.87    408.68
    0.91     0.93      0.90      0.89      0.97      0.91     0.92      0.90     0.89      0.84
    0.78     0.81      0.77      0.75      0.89      0.76     0.80      0.77     0.75      0.71
    0.33     0.17      0.13      0.10      0.42      0.19     0.27      0.21     0.17      0.07
    5.47     5.86      5.80      5.73      6.31      5.67     5.67      5.54     5.41      5.09
    4.60     4.60      5.91      5.91      5.91      5.91     5.25      3.28     2.63      3.94
    0.86     0.99      1.00      1.00      1.00      0.99     0.97      1.00     1.00      1.00
    0.08     0.08      0.08      0.08      0.08      0.08     0.08      0.08     0.08      0.08
     .        .        0.06      0.06       .        0.06      .        0.06     0.06      0.07
 1018.00  1018.00   1018.00   1018.00   1018.00   1018.00  1018.00   1018.00  1018.00   1018.00
    0.27     0.22      0.24      0.24      0.25      0.24     0.24      0.24     0.25      0.26
   83.33    89.22     88.24     87.25     96.08     86.27    86.27     84.31    82.35     77.45
   70.00    70.00     90.00     90.00     90.00     90.00    80.00     50.00    40.00     60.00
     .        .        0.24      0.24       .        0.24      .        0.24     0.25      0.26
  152.97   102.38    113.73    117.37    125.64    115.09   116.67    117.88   123.16    142.71
     .        .     2036.00   2036.00       .     2036.00      .     2036.00  2036.00   2036.00
   77.00    78.00     78.00     78.00     79.00     81.00    82.00     83.00    83.00     83.00
 
                     Auto              Auto     Auto
DMNeural6 Ensmbl12 Neural34 Neural36 Neural29 Neural27 Neural27 Neural25 Neural24 Neural26
 
    0.79      0.76     0.72     0.76     0.75     0.76     0.77     0.76     0.77     0.73
    0.09      0.06     0.07     0.06     0.06     0.06     0.06     0.06     0.06     0.06
    0.95      0.95     0.93     0.95     0.94     0.95     0.94     0.95     0.94     0.94
     .         .       0.26     0.20     0.22     0.21     0.20     0.20     0.21     0.21
    0.38      0.15     0.10     0.15     0.13     0.12     0.16     0.13     0.17     0.11
   52.90     54.19    53.55    58.71    54.19    54.19    55.48    54.19    54.84    55.48
    4.52      2.58     4.52     5.81     3.87     3.23     3.23     1.94     3.87     5.16
 1018.00   1018.00      .        .        .        .        .        .        .        .
 2036.00   2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00
     .         .     528.98   400.28   442.77   437.40   412.35   397.89   425.49   436.12
  427.99    440.87   434.43   485.95   440.87   440.87   453.75   440.87   447.31   453.75
    0.91      0.90     0.86     0.90     0.89     0.90     0.89     0.90     0.88     0.88
    0.79      0.76     0.72     0.76     0.76     0.76     0.76     0.76     0.76     0.73
    0.37      0.23     0.08     0.13     0.11     0.12     0.16     0.16     0.17     0.11
    5.28      5.41     5.34     5.86     5.41     5.41     5.54     5.41     5.47     5.54
    4.60      2.63     4.60     5.91     3.94     3.28     3.28     1.97     3.94     5.25
    0.91      1.00     1.00     1.00     1.00     1.00     1.00     0.99     1.00     1.00
    0.08      0.08     0.08     0.08     0.08     0.09     0.09     0.09     0.09     0.09
     .         .       0.07     0.06     0.06     0.06     0.06     0.06     0.06     0.06
 1018.00   1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00
    0.30      0.24     0.26     0.24     0.25     0.25     0.25     0.25     0.25     0.25
   80.39     82.35    81.37    89.22    82.35    82.35    84.31    82.35    83.33    84.31
   70.00     40.00    70.00    90.00    60.00    50.00    50.00    30.00    60.00    80.00
     .         .       0.26     0.24     0.25     0.25     0.25     0.25     0.25     0.25
  179.59    118.82   139.76   118.80   125.85   127.74   123.15   123.49   125.05   129.62
     .         .    2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00
   83.00     84.00    84.00    85.00    86.00    87.00    88.00    88.00    88.00    88.00
 
                               Auto
Ensmbl16  Ensmbl15    Reg11  Neural35  Neural16  Ensmbl41  Neural38  Ensmbl39   Boost5    Rule4
 
    0.74      0.74     0.70      0.73      0.72      0.68      0.77      0.72     0.72     0.69
    0.07      0.07     0.07      0.07      0.07      0.07      0.06      0.07     0.07     0.07
    0.94      0.94     0.93      0.93      0.93      0.92      0.94      0.93     0.94     0.92
     .         .       0.23      0.30      0.22       .        0.22       .        .        .
    0.16      0.15     0.17      0.06      0.23      0.18      0.22      0.24     0.12     0.17
   52.26     51.61    52.90     52.90     50.97     52.90     50.32     53.55    50.97    51.61
    4.52      3.23     4.52      2.58      3.23      4.52      4.52      3.87     2.58     4.52
 1018.00   1018.00      .         .         .     1018.00       .     1018.00      .    1018.00
 2036.00   2036.00  2036.00   2036.00   2036.00   2036.00   2036.00   2036.00  2036.00  2036.00
     .         .     459.33    600.84    452.08       .      443.57       .        .        .
  421.56    415.12   427.99    427.99    408.68    427.99    402.24    434.43   408.68   415.12
    0.87      0.87     0.85      0.86      0.87      0.84      0.89      0.87     0.87     0.84
    0.74      0.74     0.70      0.72      0.72      0.67      0.76      0.73     0.72     0.69
    0.15      0.15     0.17      0.06      0.14      0.17      0.16      0.24     0.10     0.16
    5.22      5.15     5.28      5.28      5.09      5.28      5.02      5.34     5.09     5.15
    4.60      3.28     4.60      2.63      3.28      4.60      4.60      3.94     2.63     4.60
    1.00      1.00     1.00      1.00      1.00      1.00      1.00      1.00     0.99     1.00
    0.09      0.09     0.09      0.09      0.09      0.09      0.09      0.09     0.09     0.09
     .         .       0.07      0.07      0.07       .        0.06       .        .        .
 1018.00   1018.00  1018.00   1018.00   1018.00   1018.00   1018.00   1018.00  1018.00  1018.00
    0.26      0.26     0.26      0.27      0.26      0.27      0.25      0.26     0.26     0.27
   79.41     78.43    80.39     80.39     77.45     80.39     76.47     81.37    77.45    78.43
   70.00     50.00    70.00     40.00     50.00     70.00     70.00     60.00    40.00    70.00
     .         .       0.26      0.27      0.26       .        0.25       .        .        .
  133.03    134.14   139.67    143.22    137.99    144.60    132.24    138.42   142.02   149.72
     .         .    2036.00   2036.00   2036.00       .     2036.00       .    2036.00      .
   88.00     89.00      .       90.00     91.00     91.00     93.00     93.00      .      94.00
 
 
Ensmbl6 Neural15 Neural42   Reg12    Reg8 Neural29    Reg4 Neural14 Neural12  Boost2   Rule5
 
   0.74     0.71     0.70    0.70    0.71     0.70    0.70     0.73     0.69    0.73    0.70
   0.07     0.07     0.07    0.07    0.07     0.07    0.07     0.07     0.07    0.07    0.07
   0.93     0.93     0.93    0.93    0.93     0.93    0.93     0.93     0.93    0.93    0.92
    .       0.23     0.23    0.23    0.23     0.23    0.23     0.23     0.24     .       .
   0.17     0.22     0.16    0.16    0.11     0.10    0.10     0.13     0.13    0.07    0.10
  51.61    52.90    52.90   50.97   50.97    50.32   50.32    50.32    50.97   50.32   50.32
   5.16     4.52     3.87    3.87    2.58     1.29    1.29     3.87     3.23    3.87    4.52
1018.00      .        .       .       .        .       .        .        .       .   1018.00
2036.00  2036.00  2036.00 2036.00 2036.00  2036.00 2036.00  2036.00  2036.00 2036.00 2036.00
    .     471.58   460.11  466.62  467.32   467.93  467.77   469.80   480.46     .       .
 415.12   427.99   427.99  408.68  408.68   402.24  402.24   402.24   408.68  402.24  402.24
   0.87     0.85     0.85    0.85    0.85     0.85    0.85     0.86     0.85    0.86    0.85
   0.74     0.72     0.69    0.70    0.70     0.70    0.70     0.73     0.69    0.72    0.70
   0.17     0.25     0.16    0.15    0.11     0.09    0.09     0.12     0.21    0.07    0.09
   5.15     5.28     5.28    5.09    5.09     5.02    5.02     5.02     5.09    5.02    5.02
   5.25     4.60     3.94    3.94    2.63     1.31    1.31     3.94     3.28    3.94    4.60
   1.00     1.00     1.00    1.00    0.99     0.99    0.99     0.99     1.00    1.00    0.99
   0.09     0.09     0.09    0.09    0.10     0.10    0.10     0.10     0.10    0.10    0.10
    .       0.07     0.07    0.07    0.07     0.07    0.07     0.07     0.07     .       .
1018.00  1018.00  1018.00 1018.00 1018.00  1018.00 1018.00  1018.00  1018.00 1018.00 1018.00
   0.26     0.26     0.26    0.26    0.27     0.27    0.27     0.27     0.27    0.27    0.27
  78.43    80.39    80.39   77.45   77.45    76.47   76.47    76.47    77.45   76.47   76.47
  80.00    70.00    60.00   60.00   40.00    20.00   20.00    60.00    50.00   60.00   70.00
    .       0.26     0.26    0.26    0.27     0.27    0.27     0.27     0.27     .       .
 135.65   139.16   139.61  142.73  144.18   143.95  144.04   144.09   144.19  147.68  152.54
    .    2036.00  2036.00 2036.00 2036.00  2036.00 2036.00  2036.00  2036.00 2036.00     .
  95.00    95.00    95.00     .       .      99.00     .      99.00    99.00     .     99.00
 
  Auto     Auto     Auto              Auto
Neural14 Neural18 Neural13 Ensmbl55 Neural19 DMNeural5    SVM5 DMNeural2    Reg6 DMNeural3
 
    0.72     0.64     0.70     0.77     0.68     0.67     0.67     0.65     0.68     0.70
    0.08     0.08     0.07     0.08     0.08     0.08     0.08     0.08     0.08     0.08
    0.92     0.89     0.92     0.95     0.91     0.92     0.92     0.91     0.91     0.92
    0.27     0.32     0.25      .       0.27      .        .        .       0.25      .
    0.11     0.15     0.10     0.40     0.08     0.18     0.24     0.16     0.09     0.21
   47.74    47.10    49.68    53.55    49.68    50.32    49.68    48.39    47.74    49.03
    3.87     5.16     5.81     3.23     4.52     3.87     2.58     2.58     2.58     4.52
     .        .        .    1018.00      .    1018.00  1018.00  1018.00      .    1018.00
 2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00
  541.16   641.35   511.68      .     558.31      .        .        .     502.38      .
  376.48   370.04   395.80   434.43   395.80   402.24   395.80   382.92   376.48   389.36
    0.84     0.79     0.84     0.89     0.82     0.84     0.84     0.81     0.82     0.84
    0.72     0.64     0.70     0.77     0.68     0.67     0.67     0.66     0.68     0.71
    0.11     0.15     0.09     0.38     0.08     0.19     0.24     0.15     0.09     0.20
    4.76     4.70     4.96     5.34     4.96     5.02     4.96     4.83     4.76     4.89
    3.94     5.25     5.91     3.28     4.60     3.94     2.63     2.63     2.63     4.60
    1.00     1.00     1.00     1.00     1.00     0.96     0.91     0.98     0.99     1.00
    0.10     0.10     0.10     0.10     0.10     0.10     0.10     0.10     0.11     0.11
    0.08     0.08     0.07      .       0.08      .        .        .       0.08      .
 1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00
    0.28     0.29     0.27     0.28     0.27     0.28     0.28     0.28     0.28     0.28
   72.55    71.57    75.49    81.37    75.49    76.47    75.49    73.53    72.55    74.51
   60.00    80.00    90.00    50.00    70.00    60.00    40.00    40.00    40.00    70.00
    0.28     0.29     0.27      .       0.27      .        .        .       0.28      .
  155.87   169.66   148.72   163.83   153.33   154.95   162.62   158.21   155.42   158.14
 2036.00  2036.00  2036.00      .    2036.00      .        .        .    2036.00      .
  100.00   100.00   101.00   102.00   103.00   103.00   103.00   105.00      .     107.00
 
                                                            Auto
   SVM3   Rule2 Neural17 Neural11    SVM6    Reg2  Boost6 Neural15 Neural13  Boost3    Tree
 
   0.66    0.68     0.72     0.69    0.64    0.67    0.68     0.71     0.72    0.66    0.57
   0.08    0.08     0.07     0.08    0.09    0.08    0.08     0.08     0.07    0.08    0.09
   0.91    0.91     0.92     0.92    0.89    0.91    0.91     0.92     0.92    0.90    0.86
    .       .       0.24     0.24     .      0.25     .       0.31     0.24     .       .
   0.22    0.09     0.13     0.10    0.23    0.09    0.06     0.09     0.21    0.10    0.17
  49.03   47.74    48.39    48.39   44.52   47.10   45.81    47.74    47.10   45.81   46.31
   3.23    3.87     2.58     3.23    2.58    2.58    3.87     3.87     3.87    3.23    3.94
1018.00 1018.00      .        .   1018.00     .       .        .        .       .       .
2036.00 2036.00  2036.00  2036.00 2036.00 2036.00 2036.00  2036.00  2036.00 2036.00 2036.00
    .       .     488.40   493.48     .    510.53     .     621.01   494.17     .       .
 389.36  376.48   382.92   382.92  344.29  370.04  357.17   376.48   370.04  357.17  362.17
   0.82    0.82     0.85     0.83    0.79    0.82    0.83     0.83     0.85    0.80    0.72
   0.66    0.68     0.72     0.69    0.65    0.67    0.68     0.71     0.72    0.65    0.57
   0.21    0.09     0.14     0.10    0.23    0.09    0.13     0.08     0.19    0.10    0.10
   4.89    4.76     4.83     4.83    4.44    4.70    4.57     4.76     4.70    4.57    4.62
   3.28    3.94     2.63     3.28    2.63    2.63    3.94     3.94     3.94    3.28    4.01
   0.97    0.99     0.99     1.00    0.93    0.99    1.00     1.00     1.00    1.00    1.00
   0.11    0.11     0.11     0.11    0.11    0.11    0.11     0.11     0.11    0.11    0.11
    .       .       0.07     0.08     .      0.08     .       0.08     0.07     .       .
1018.00 1018.00  1018.00  1018.00 1018.00 1018.00 1018.00  1018.00  1018.00 1018.00 1018.00
   0.28    0.28     0.27     0.27    0.30    0.28    0.28     0.29     0.27    0.28    0.29
  74.51   72.55    73.53    73.53   67.65   71.57   69.61    72.55    71.57   69.61   70.37
  50.00   60.00    40.00    50.00   40.00   40.00   60.00    60.00    60.00   50.00   61.11
    .       .       0.27     0.27     .      0.28     .       0.29     0.27     .       .
 160.74  165.14   150.79   152.80  179.92  157.39  164.75   166.59   149.87  164.51  176.93
    .       .    2036.00  2036.00     .   2036.00 2036.00  2036.00  2036.00 2036.00 2036.00
 107.00  108.00   109.00   109.00  109.00     .       .     110.00   113.00     .       .
 
                                                     Auto
  Tree4 Ensmbl17 Neural22 Ensmbl7 Ensmbl18   Tree6 Neural8 Neural23    Reg3 Neural21   Tree5
 
   0.54     0.62     0.62    0.64     0.62    0.53    0.63     0.60    0.60     0.62    0.51
   0.09     0.08     0.08    0.08     0.08    0.09    0.10     0.09    0.09     0.09    0.09
   0.85     0.89     0.89    0.89     0.89    0.85    0.89     0.87    0.88     0.88    0.82
    .        .       0.28     .        .       .      0.60     0.30    0.28     0.29     .
   0.14     0.16     0.11    0.15     0.16    0.14    0.00     0.11    0.10     0.18    0.18
  45.32    43.87    45.16   44.52    43.87   45.05   58.06    44.52   43.87    43.23   40.86
   3.39     2.58     2.58    3.23     1.94    3.76    3.87     4.52    3.87     3.23    2.36
    .    1018.00      .   1018.00  1018.00     .       .        .       .        .       .
2036.00  2036.00  2036.00 2036.00  2036.00 2036.00 2036.00  2036.00 2036.00  2036.00 2036.00
    .        .     564.84     .        .       .   1218.35   607.26  574.55   584.14     .
 352.34   337.85   350.73  344.29   337.85  349.65  479.51   344.29  337.85   331.41  307.76
   0.71     0.78     0.78    0.78     0.78    0.69    0.78     0.74    0.77     0.76    0.64
   0.54     0.62     0.63    0.64     0.62    0.53    0.69     0.60    0.60     0.62    0.51
   0.14     0.15     0.10    0.14     0.21    0.02    0.01     0.14    0.13     0.17    0.04
   4.52     4.38     4.51    4.44     4.38    4.50    5.80     4.44    4.38     4.31    4.08
   3.45     2.63     2.63    3.28     1.97    3.83    3.94     4.60    3.94     3.28    2.40
   0.98     0.99     0.99    0.99     0.99    0.98    1.00     1.00    0.99     0.99    0.97
   0.11     0.11     0.11    0.11     0.11    0.11    0.11     0.12    0.12     0.12    0.12
    .        .       0.08     .        .       .      0.10     0.09    0.09     0.09     .
1018.00  1018.00  1018.00 1018.00  1018.00 1018.00 1018.00  1018.00 1018.00  1018.00 1018.00
   0.30     0.29     0.29    0.29     0.29    0.30    0.31     0.30    0.29     0.30    0.31
  68.87    66.67    68.63   67.65    66.67   68.46   88.24    67.65   66.67    65.69   62.09
  52.50    40.00    40.00   50.00    30.00   58.33   60.00    70.00   60.00    50.00   36.54
    .        .       0.29     .        .       .      0.31     0.30    0.29     0.30     .
 181.75   172.37   171.50  172.14   172.77  184.18  200.13   186.15  176.60   177.56  192.90
2036.00      .    2036.00     .        .   2036.00 2036.00  2036.00 2036.00  2036.00 2036.00
    .     116.00   117.00  117.00   117.00     .    117.00   119.00     .     121.00     .
 
                  Auto
  Tree2    Reg7 Neural26 Ensmbl3   Rule3 Neural5 Neural18 Neural20 Neural19 DMNeural4     MBR
 
   0.41    0.60     0.62    0.59    0.60    0.60     0.62     0.60     0.61     0.59     0.56
   0.10    0.09     0.09    0.09    0.10    0.09     0.09     0.09     0.09     0.10     0.09
   0.72    0.88     0.88    0.87    0.88    0.89     0.88     0.88     0.87     0.87     0.85
    .      0.28     0.29     .       .      0.28     0.28     0.29     0.30      .       0.32
   0.08    0.14     0.22    0.19    0.14    0.18     0.15     0.17     0.11     0.27     0.15
  40.05   43.87    43.23   43.87   40.65   42.58    41.94    40.65    40.65    41.29    40.05
   1.55    3.23     3.87    4.52    1.94    3.87     3.23     2.58     2.58     3.87     3.00
    .       .        .   1018.00 1018.00     .        .        .        .    1018.00      .
2036.00 2036.00  2036.00 2036.00 2036.00 2036.00  2036.00  2036.00  2036.00  2036.00  2036.00
    .    574.77   588.74     .       .    571.36   579.69   595.14   607.32      .     648.82
 299.73  337.85   331.41  337.85  305.65  324.97   318.53   305.65   305.65   312.09   299.68
   0.45    0.77     0.77    0.75    0.75    0.77     0.77     0.75     0.75     0.74     0.70
   0.41    0.60     0.62    0.59    0.61    0.61     0.63     0.60     0.61     0.59     0.56
   0.08    0.13     0.26    0.23    0.12    0.17     0.15     0.15     0.10     0.26     0.11
   4.00    4.38     4.31    4.38    4.06    4.25     4.19     4.06     4.06     4.12     4.00
   1.58    3.28     3.94    4.60    1.97    3.94     3.28     2.63     2.63     3.94     3.05
   0.94    1.00     0.99    0.97    0.99    0.99     1.00     0.99     1.00     1.00     1.00
   0.12    0.12     0.12    0.12    0.12    0.12     0.13     0.13     0.13     0.13     0.13
    .      0.09     0.09     .       .      0.09     0.09     0.09     0.09      .       0.09
1018.00 1018.00  1018.00 1018.00 1018.00 1018.00  1018.00  1018.00  1018.00  1018.00  1018.00
   0.32    0.29     0.30    0.30    0.31    0.29     0.30     0.30     0.30     0.31     0.31
  60.86   66.67    65.69   66.67   61.76   64.71    63.73    61.76    61.76    62.75    60.85
  24.00   50.00    60.00   70.00   30.00   60.00    50.00    40.00    40.00    60.00    46.43
    .      0.29     0.30     .       .      0.29     0.30     0.30     0.30      .       0.31
 207.64  176.78   180.53  186.05  193.75  176.56   177.86   184.77   187.12   199.92   193.28
2036.00 2036.00  2036.00     .       .   2036.00  2036.00  2036.00  2036.00      .    2036.00
    .       .     123.00  126.00  126.00  127.00   128.00   130.00   131.00   131.00   134.00
 
                                       Auto      Auto                                    Auto
 Boost4     SVM4    Tree3  Ensmbl52  Neural17  Neural16  Ensmbl40  Ensmbl50  Ensmbl48  Neural30
 
   0.59     0.57     0.53      0.74      0.44      0.34      0.70      0.30      0.35      0.46
   0.10     0.10     0.10      0.10      0.11      0.12      0.11      0.14      0.13      0.14
   0.86     0.85     0.81      0.95      0.80      0.72      0.92      0.68      0.72      0.77
    .        .        .         .        0.44      0.54       .         .         .        0.57
   0.10     0.24     0.11      0.50      0.04      0.03      0.54      0.10      0.19      0.01
  38.06    32.90    36.01     54.84     36.77     34.19     50.97     20.00     22.58     23.23
   3.87     1.94     2.79      3.87      1.94      1.29      4.52      1.29      3.87      1.29
    .    1018.00      .     1018.00       .         .     1018.00   1018.00   1018.00       .
2036.00  2036.00  2036.00   2036.00   2036.00   2036.00   2036.00   2036.00   2036.00   2036.00
    .        .        .         .      887.13   1098.72       .         .         .     1151.86
 279.90   228.39   259.36    447.31    267.02    241.27    408.68     99.61    125.36    131.80
   0.71     0.70     0.62      0.89      0.60      0.44      0.84      0.36      0.44      0.53
   0.59     0.57     0.53      0.74      0.45      0.36      0.70      0.31      0.35      0.46
   0.12     0.24     0.05      0.48      0.02      0.02      0.54      0.10      0.19      0.01
   3.80     3.28     3.59      5.47      3.67      3.41      5.09      2.00      2.25      2.32
   3.94     1.97     2.84      3.94      1.97      1.31      4.60      1.31      3.94      1.31
   1.00     0.94     0.95      1.00      1.00      1.00      1.00      0.99      0.93      1.00
   0.14     0.14     0.14      0.14      0.14      0.15      0.16      0.17      0.17      0.18
    .        .        .         .        0.11      0.12       .         .         .        0.14
1018.00  1018.00  1018.00   1018.00   1018.00   1018.00   1018.00   1018.00   1018.00   1018.00
   0.31     0.32     0.32      0.32      0.33      0.35      0.33      0.37      0.35      0.38
  57.84    50.00    54.72     83.33     55.88     51.96     77.45     30.39     34.31     35.29
  60.00    30.00    43.24     60.00     30.00     20.00     70.00     20.00     60.00     20.00
    .        .        .         .        0.33      0.35       .         .         .        0.38
 194.87   202.21   205.95    205.88    227.01    243.43    224.01    279.41    255.96    293.57
2036.00      .    2036.00       .     2036.00   2036.00       .         .         .     2036.00
    .     140.00      .      143.00    144.00    149.00    158.00    171.00    174.00    187.00
 
  Auto    Auto                       Auto     Auto     Auto     Auto     Auto
Neural6 Neural23 Ensmbl37 Ensmbl25 Neural20 Neural24 Neural21 Neural25 Neural22 Ensmbl49
 
   0.67     0.20     0.78     0.79     0.20     0.17     0.22     0.07     0.14     0.21
   0.20     0.15     0.21     0.25     0.21     0.19     0.21     0.21     0.28     0.43
   0.91     0.64     0.97     0.97     0.62     0.58     0.62     0.54     0.44     0.64
   1.01     0.54      .        .       1.01     0.61     0.73     0.75     1.25      .
   0.80     0.01     1.00     1.00     0.04     0.16     0.02     0.05     0.00     0.68
  56.13    20.65    63.23    63.23    12.90     9.68    20.65    12.90     4.52    12.26
   4.52     4.52     5.81     5.81     0.65     0.00     1.94     1.29     0.00     0.65
    .        .    1018.00  1018.00      .        .        .        .        .    1018.00
2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00
